480	640
126	91	25
120	87	18
119	89	19
114	87	18
101	80	15
88	73	14
73	66	14
56	53	8
41	41	3
37	42	10
31	40	13
28	40	18
32	45	27
32	49	33
30	48	34
33	51	39
37	55	41
43	57	40
47	60	42
51	64	44
55	69	46
56	71	50
57	76	54
59	81	60
64	83	61
77	87	62
88	88	60
101	90	60
113	91	54
125	88	46
136	84	37
149	79	30
159	76	26
168	74	23
171	71	22
171	65	23
168	60	22
163	56	24
160	55	26
160	56	31
160	60	28
167	69	22
174	78	17
184	90	20
196	101	19
205	112	16
213	122	15
220	129	14
224	134	12
226	134	9
230	135	9
232	134	7
230	131	2
228	127	0
227	124	0
229	125	0
232	128	0
241	138	1
243	142	2
246	147	4
247	151	5
248	153	7
244	152	7
242	149	9
239	147	10
235	141	9
234	139	11
235	137	12
237	135	11
238	132	10
241	131	8
243	131	6
241	132	5
239	131	5
239	134	7
239	136	5
240	138	4
241	139	2
239	139	0
238	139	0
238	139	0
239	140	0
242	142	2
244	144	7
244	141	10
239	136	8
232	128	5
227	122	4
220	119	5
201	108	4
190	102	4
178	91	0
167	83	0
159	78	0
154	76	2
152	75	5
150	76	3
154	81	4
157	85	1
165	92	0
174	101	0
184	111	0
195	119	0
199	124	0
201	126	1
192	120	0
190	119	5
183	113	0
173	105	0
165	101	0
162	100	1
152	95	5
142	90	7
142	90	15
138	88	17
134	84	15
133	79	7
137	78	2
145	80	0
147	80	0
148	76	0
151	73	0
158	75	7
160	76	6
162	74	3
167	72	4
173	74	7
173	69	6
171	62	3
168	57	2
163	51	1
157	45	0
154	42	0
156	45	0
160	52	3
165	59	9
170	62	13
175	60	13
177	62	15
177	63	13
173	62	9
167	61	3
166	62	0
166	67	0
166	72	0
170	80	2
169	84	3
168	87	6
165	88	10
162	85	13
155	82	14
149	78	14
148	73	16
148	67	20
149	66	22
149	66	22
149	66	22
148	67	22
152	71	24
157	76	29
159	81	32
152	76	24
152	79	26
153	80	27
151	80	28
147	77	26
144	74	25
142	71	25
142	72	23
145	72	21
149	71	22
153	72	27
159	75	29
172	82	32
187	95	32
200	109	26
210	122	14
228	145	7
240	157	1
250	170	0
254	174	1
253	172	5
247	164	8
235	150	7
221	138	8
195	115	0
172	96	0
151	74	0
139	60	1
130	53	11
121	46	17
115	40	21
110	38	23
114	45	30
112	45	29
109	42	25
105	40	18
103	39	12
103	40	9
104	42	5
105	43	4
106	44	3
104	45	1
107	46	0
108	51	0
112	56	0
116	62	0
121	68	0
123	73	0
124	76	0
123	80	1
125	84	4
126	87	8
125	89	11
122	89	12
120	87	10
118	84	10
110	76	4
105	70	2
98	64	0
91	59	0
85	53	2
76	44	3
64	34	0
57	26	0
51	20	0
48	19	1
48	19	5
48	18	7
49	19	8
50	20	9
53	21	10
53	21	8
57	25	4
56	26	0
59	29	3
61	34	5
60	35	4
59	36	2
63	43	6
70	52	12
71	58	14
78	68	19
86	80	28
93	90	35
99	98	41
105	105	45
111	112	52
116	118	55
117	119	54
119	121	56
120	125	59
121	126	62
119	123	62
117	121	62
115	119	60
115	118	61
112	115	58
114	115	58
113	114	57
114	113	56
113	111	54
111	109	50
112	107	49
111	107	46
22	35	17
24	37	19
28	41	23
30	43	25
31	44	26
30	43	25
28	41	23
27	40	22
27	40	22
26	39	21
24	37	19
22	35	17
18	31	13
14	27	9
11	24	6
9	22	4
7	18	1
9	17	2
9	17	2
9	17	2
10	18	3
10	18	3
11	19	4
11	19	4
11	19	6
11	19	4
11	19	4
11	19	4
12	20	5
13	22	5
14	23	6
15	24	7
17	24	6
17	25	4
18	25	7
18	25	7
20	24	9
21	25	10
21	25	10
21	25	10
24	28	11
23	28	8
23	28	8
26	31	8
32	37	14
42	46	21
50	54	27
54	61	30
56	66	31
57	69	33
56	67	33
53	64	32
54	65	35
55	65	38
46	56	31
33	43	19
25	35	11
25	35	11
26	34	11
25	33	9
27	33	7
27	33	5
26	32	4
26	32	4
24	32	8
22	32	8
21	30	9
19	28	7
17	26	5
16	25	4
15	22	4
15	22	4
13	20	2
12	19	1
12	19	3
12	19	1
12	19	3
13	20	2
14	21	3
15	22	4
17	21	4
18	22	5
19	23	8
20	24	7
20	24	9
20	24	7
20	24	9
19	23	6
18	22	7
18	22	5
18	22	7
15	22	4
17	21	6
14	21	3
16	20	5
14	21	3
15	22	4
14	23	4
16	23	5
16	25	6
17	24	6
17	26	7
18	27	10
18	27	10
15	26	9
15	26	9
15	26	10
16	27	11
16	29	12
17	30	13
18	31	14
19	32	14
23	38	17
24	42	18
29	44	21
29	47	23
33	48	25
33	51	27
39	54	31
40	58	34
42	57	34
44	62	38
50	65	42
48	66	42
48	63	40
46	64	38
51	66	43
54	70	44
60	70	45
69	77	53
77	83	57
77	83	57
79	83	56
82	85	58
83	83	57
79	79	53
75	77	53
75	77	55
72	77	55
66	74	53
61	70	53
56	67	51
55	67	53
55	69	54
54	71	55
54	72	56
56	74	58
59	77	61
61	79	63
62	81	62
63	82	63
63	82	63
63	82	62
64	83	63
66	85	63
68	87	65
70	89	67
72	92	67
73	92	70
73	92	70
74	93	73
72	93	74
74	93	74
72	93	74
74	93	74
73	92	73
72	91	72
71	90	71
72	91	72
70	89	69
67	86	66
65	84	64
63	82	62
63	82	62
63	82	62
64	81	62
65	80	57
66	82	56
67	83	57
70	86	59
75	91	64
78	97	67
82	101	71
85	104	72
91	110	78
96	116	81
102	124	88
107	129	91
108	130	92
108	130	91
108	130	91
107	132	92
106	132	93
107	133	96
109	133	97
113	135	97
118	135	99
121	137	101
126	137	103
128	138	103
134	141	107
132	138	104
129	133	100
126	130	97
121	125	92
112	116	83
102	106	73
94	98	65
84	89	57
87	92	60
95	98	67
108	107	76
125	119	87
138	127	95
148	133	102
152	136	103
160	141	109
160	141	108
159	140	107
156	140	106
153	139	104
144	131	96
130	120	84
121	113	77
103	97	65
96	89	60
86	79	50
80	70	43
76	64	38
74	62	36
75	61	35
75	61	35
82	67	44
84	69	46
85	73	51
87	76	54
86	78	55
86	78	57
85	79	57
83	78	56
74	76	54
72	76	51
71	76	53
68	77	50
68	78	51
67	80	52
68	83	54
69	84	55
72	88	59
71	87	58
67	83	54
63	80	48
61	76	45
62	77	46
65	80	49
67	83	54
68	86	60
69	92	66
76	96	71
81	101	74
83	103	76
87	106	78
91	107	78
96	109	79
100	110	76
103	109	75
107	108	74
113	110	75
120	112	76
123	110	75
123	109	72
125	106	64
136	106	56
138	103	49
136	100	48
136	98	51
137	98	55
139	97	59
139	95	60
138	92	59
134	83	54
137	83	55
140	83	56
141	81	53
141	77	49
141	76	46
143	77	45
146	78	43
147	76	34
151	79	31
156	82	33
161	86	31
166	90	32
171	96	31
178	101	33
183	105	33
188	110	35
189	112	32
192	114	32
191	114	32
190	113	31
188	111	29
185	108	26
180	109	29
162	100	23
157	101	27
155	96	28
151	91	28
148	87	30
146	84	27
145	83	26
146	82	21
148	83	19
152	83	14
156	86	14
166	92	17
174	98	20
178	101	23
177	98	21
170	96	21
151	94	23
141	87	17
141	74	4
148	70	0
173	85	0
204	116	10
234	150	16
246	173	8
254	198	1
255	214	0
255	227	0
255	235	0
255	237	0
255	241	9
255	237	16
255	232	14
254	232	7
252	229	3
252	218	0
253	207	0
255	200	3
253	189	6
241	167	6
226	149	7
200	124	2
180	107	2
160	89	0
147	80	0
141	78	0
136	77	1
134	77	0
136	79	2
131	73	0
132	73	3
129	75	5
125	75	6
121	73	7
115	71	6
110	69	3
107	68	1
123	86	16
128	91	20
137	99	24
149	108	29
156	114	32
162	117	32
164	117	29
164	116	31
161	113	31
157	109	33
147	105	33
135	97	32
119	88	31
106	81	27
95	75	25
86	72	27
89	77	35
83	76	34
74	71	30
66	64	26
56	57	23
47	51	18
42	47	15
39	45	17
31	40	19
28	41	23
29	42	25
30	44	27
32	46	31
33	50	34
36	52	39
37	54	38
46	60	45
48	62	45
51	65	48
54	68	51
57	71	54
57	74	56
58	75	57
61	76	57
71	79	58
84	84	60
100	88	62
114	89	58
124	84	48
133	78	39
145	74	32
155	71	27
164	69	25
169	66	25
170	64	25
168	59	26
162	54	26
158	52	28
157	52	31
155	55	29
160	64	26
165	73	22
176	86	26
188	97	24
199	109	21
209	120	20
218	128	16
224	134	12
224	132	5
228	133	3
228	131	0
222	125	0
221	122	0
222	122	0
223	121	0
220	118	0
227	122	0
229	125	0
232	130	4
234	134	10
232	136	13
230	135	15
226	133	14
224	130	14
220	129	14
221	130	15
223	129	13
223	128	8
222	126	5
223	125	0
226	127	0
230	128	2
230	130	8
230	130	8
231	131	7
230	131	2
229	130	0
231	130	0
234	134	0
237	137	0
243	142	2
245	144	4
248	147	7
250	147	10
247	144	7
241	137	2
234	130	0
228	126	0
210	113	0
201	108	5
189	99	2
178	89	0
169	83	0
163	80	2
162	81	2
161	83	1
164	87	0
170	94	0
181	104	0
193	113	0
203	120	0
208	124	0
216	128	4
216	131	4
213	129	4
201	121	0
189	114	0
180	109	1
171	103	2
159	96	0
152	91	0
151	92	0
158	97	4
166	103	6
171	107	9
169	103	6
168	99	4
165	96	1
161	92	0
157	86	0
164	88	4
163	82	3
160	76	4
159	72	5
160	67	10
161	64	13
162	60	12
164	57	13
161	52	9
158	47	4
154	41	0
154	38	0
155	39	0
158	42	3
161	45	6
163	45	7
169	49	12
169	49	12
166	48	12
163	47	8
160	49	6
164	57	5
173	71	7
179	82	5
181	90	0
185	97	0
189	102	0
189	103	2
189	102	9
185	99	14
177	90	13
167	78	12
161	70	17
157	64	20
154	61	20
155	61	25
161	64	32
163	65	36
163	65	36
159	64	32
158	66	29
155	66	26
153	65	25
149	64	25
147	63	26
144	62	25
143	60	28
142	59	25
143	60	20
149	64	23
160	68	29
168	72	30
178	78	29
192	93	26
209	114	22
220	131	11
235	154	3
244	168	0
252	178	0
252	178	0
252	177	0
252	173	10
243	157	10
224	141	9
195	120	5
168	98	2
143	69	0
129	53	3
121	45	13
117	41	18
115	40	17
113	41	17
117	42	19
118	43	22
119	43	27
119	42	26
117	41	18
118	41	11
120	45	5
122	47	5
122	46	12
120	45	13
121	45	9
120	47	6
122	49	4
125	54	2
126	60	2
127	63	2
126	68	4
121	70	4
118	73	5
116	77	8
113	80	13
108	79	13
101	76	10
97	71	10
97	66	12
92	60	11
85	53	6
77	46	2
72	40	1
65	35	1
61	30	1
58	26	1
51	20	0
51	20	0
51	20	2
51	20	2
53	22	4
54	23	5
53	24	6
56	25	5
59	24	2
61	27	0
62	28	1
61	30	1
62	33	3
64	38	5
69	45	9
72	50	11
78	59	17
86	69	23
95	81	32
104	92	40
109	100	43
114	108	48
121	115	53
129	122	54
134	126	51
133	124	47
131	123	50
127	123	52
125	119	57
119	117	60
113	110	57
108	106	57
106	103	58
105	102	57
104	100	53
106	100	52
107	99	50
107	97	44
106	95	41
103	92	36
21	36	17
24	39	20
27	42	23
30	45	26
32	47	28
31	46	27
29	44	25
28	43	24
29	44	25
27	42	23
24	39	20
19	34	15
15	30	11
11	26	7
8	23	4
7	20	2
8	19	3
10	18	3
10	18	3
11	19	4
11	19	4
12	20	5
12	20	5
12	20	5
12	20	5
11	19	4
11	19	4
11	19	4
12	20	5
13	21	6
14	22	7
14	23	6
19	23	6
19	23	6
19	23	8
19	23	8
20	24	10
20	24	10
21	25	11
21	25	10
23	27	12
23	28	8
24	29	9
27	32	9
33	38	15
41	47	19
49	55	27
52	61	30
53	64	30
56	67	33
55	66	34
52	63	31
53	63	36
51	61	34
42	50	27
30	38	15
26	34	11
26	34	11
27	32	10
27	32	10
27	31	8
27	31	6
27	31	6
26	32	6
23	31	10
22	29	11
21	28	10
20	27	9
18	25	7
16	23	5
15	22	4
14	21	3
13	20	2
13	20	2
12	19	1
12	19	1
13	20	2
13	20	2
14	21	3
15	22	4
17	21	4
18	22	5
19	23	6
20	24	7
20	24	7
20	24	7
20	24	7
19	23	6
18	22	5
18	22	5
18	22	5
17	21	4
17	21	4
17	21	4
16	20	3
16	20	3
15	22	4
15	22	4
16	23	5
17	24	6
17	24	6
18	25	7
18	27	10
18	27	10
16	27	11
15	26	10
15	26	10
16	27	11
16	28	14
17	29	15
18	30	16
18	32	15
22	37	16
23	41	17
26	44	20
29	47	23
30	48	24
32	50	26
35	53	29
38	56	32
39	57	33
42	60	36
46	64	40
46	64	40
44	62	38
44	62	38
47	65	41
52	68	42
61	69	45
71	77	51
78	82	55
78	82	55
80	83	56
82	85	58
83	83	57
80	80	54
76	78	56
75	79	56
73	76	57
67	74	56
62	69	53
59	67	52
56	66	55
56	68	56
55	72	56
55	73	57
57	75	59
60	78	62
62	81	62
63	82	63
64	83	64
64	83	63
66	85	65
67	86	64
69	88	66
72	92	67
74	94	69
76	96	69
77	97	70
78	98	73
77	96	74
78	97	77
78	97	77
78	97	77
77	96	76
76	95	75
75	94	74
74	93	73
74	93	73
72	91	71
70	89	69
67	86	66
65	84	64
63	82	62
63	82	62
63	82	62
64	79	58
65	80	57
66	81	58
69	85	59
71	89	63
76	95	67
80	99	71
82	101	71
89	108	78
94	113	81
99	120	87
104	126	90
106	128	92
106	128	90
106	128	90
105	130	91
105	129	93
105	131	94
109	131	95
112	132	97
117	134	100
121	135	102
124	135	101
128	135	102
134	139	107
131	136	104
128	132	99
124	128	95
119	123	90
111	115	82
101	105	70
93	97	62
87	93	59
91	97	63
102	103	71
113	112	81
125	120	88
136	127	96
145	131	102
150	135	104
159	142	112
159	143	110
161	142	110
159	143	109
157	141	107
148	134	99
137	123	88
128	115	80
114	105	72
105	99	67
97	88	59
88	79	50
83	71	45
81	69	43
81	66	43
80	65	42
82	67	46
82	70	48
83	72	52
84	76	55
85	77	56
84	78	56
83	78	58
80	78	57
73	75	53
70	75	52
69	74	51
66	76	51
66	76	51
64	78	52
64	80	53
63	82	54
61	81	53
60	80	52
58	78	50
54	74	46
52	71	43
52	71	43
57	73	46
58	76	50
61	84	58
64	88	62
69	93	67
74	99	70
78	101	73
80	103	74
85	106	75
88	107	77
94	109	78
97	108	76
101	108	77
106	109	78
111	110	79
115	110	78
114	107	78
118	105	70
119	98	55
122	95	48
120	93	48
121	92	50
123	91	53
125	89	55
126	85	55
127	82	53
128	78	53
133	79	53
136	79	52
139	78	50
141	76	46
144	75	44
146	76	42
150	78	40
149	76	33
153	79	30
158	82	32
161	86	31
166	90	32
170	95	30
178	101	33
182	105	33
185	109	34
186	110	34
187	111	33
188	112	34
187	111	33
182	109	30
179	106	27
173	106	28
157	99	26
151	98	30
147	93	29
143	88	31
141	84	31
141	81	31
142	80	29
143	80	26
147	83	21
151	84	16
158	88	16
168	94	19
176	100	24
180	101	26
181	97	24
173	96	24
155	97	23
145	91	19
143	78	10
149	72	2
167	81	4
195	108	13
225	141	19
239	166	11
250	191	1
252	207	0
255	223	0
255	232	0
255	235	0
255	240	6
255	238	17
255	233	15
251	230	3
252	225	0
253	214	0
253	203	0
255	194	3
253	181	8
239	162	8
223	142	7
194	117	3
175	101	2
155	85	0
145	79	1
140	78	3
135	76	0
133	76	0
135	76	0
135	73	0
133	73	0
131	74	3
127	74	6
121	73	7
115	71	8
108	70	8
104	70	9
111	79	20
115	83	22
123	91	30
133	99	35
140	105	39
146	109	39
149	111	40
150	110	40
149	106	38
144	103	39
136	98	36
122	91	36
107	84	34
93	76	32
81	72	33
73	68	36
65	65	37
59	63	38
51	59	35
45	53	30
39	49	25
34	44	20
32	40	17
29	38	17
27	40	23
27	41	26
28	42	27
30	44	29
32	46	31
35	49	34
38	52	37
39	53	38
45	59	44
46	60	45
49	63	48
52	66	51
54	68	53
56	70	55
57	71	56
60	71	55
70	75	55
82	80	57
97	85	59
111	86	56
121	81	46
131	75	38
143	71	31
153	68	27
161	65	25
166	62	25
167	60	26
165	56	25
160	52	26
156	50	28
156	51	32
154	54	30
151	57	23
157	66	21
168	79	23
181	93	22
195	104	21
207	118	18
218	128	16
225	135	12
226	133	2
229	135	1
228	131	0
222	125	0
218	120	0
218	119	0
216	115	1
211	109	0
215	111	0
217	113	2
218	116	8
219	118	12
218	121	18
217	121	19
214	120	20
212	120	19
209	117	14
210	119	14
211	121	11
212	121	7
213	119	3
215	120	0
218	122	1
220	124	1
222	123	4
223	124	4
225	125	5
224	124	0
224	125	0
225	126	0
231	130	0
233	133	0
241	140	0
244	143	1
249	146	5
251	149	5
250	148	4
246	144	0
241	139	0
237	135	0
219	120	0
210	114	2
199	103	1
187	94	0
177	88	0
172	86	0
172	88	0
171	90	0
179	100	0
186	108	0
199	118	1
210	128	3
218	133	6
224	135	5
229	138	8
231	140	8
226	138	4
214	130	0
201	121	0
187	114	3
175	106	3
164	98	1
162	98	1
167	102	2
173	105	0
184	112	1
190	117	2
190	115	0
187	111	1
183	109	4
177	103	4
171	97	2
169	93	0
167	87	0
162	79	1
160	73	6
158	67	12
159	62	17
159	57	17
160	54	15
158	50	12
157	45	7
153	39	2
152	36	0
154	35	1
158	37	8
160	39	12
161	40	13
167	44	13
165	44	13
164	43	14
161	44	11
161	47	11
166	58	11
177	73	10
185	86	5
189	95	0
194	104	0
198	109	0
200	110	0
200	109	4
199	105	9
191	95	9
181	83	10
167	71	13
163	65	18
158	59	18
159	56	23
162	58	31
164	59	37
164	59	38
161	59	36
160	59	31
157	60	28
154	59	27
151	58	25
148	57	28
145	55	28
143	55	31
142	55	28
146	57	25
153	63	28
164	67	32
172	73	32
185	81	30
200	97	28
217	119	22
227	138	12
239	159	2
249	174	0
255	184	0
255	185	0
255	182	1
255	179	11
248	162	13
230	147	15
193	120	5
165	96	3
138	67	1
123	48	6
116	40	14
113	36	16
113	37	13
114	38	12
118	43	14
120	42	19
123	42	25
124	41	27
125	40	20
127	42	13
130	46	2
132	48	4
132	46	13
132	45	17
132	45	15
132	46	11
133	48	9
134	52	5
133	55	6
131	58	3
127	61	3
121	62	2
115	65	4
109	68	6
104	70	9
95	69	10
88	66	8
83	62	9
86	57	13
83	51	12
75	45	7
69	39	3
65	34	3
61	30	1
57	25	0
54	22	0
51	20	0
51	20	0
51	20	0
52	21	1
53	22	1
55	24	3
54	26	4
57	27	3
62	28	3
64	29	1
65	31	3
66	33	2
66	35	4
69	40	6
75	47	10
77	52	11
87	63	19
94	72	25
104	84	33
111	94	38
117	101	42
122	108	45
129	115	52
135	121	50
143	125	43
142	124	38
140	123	43
136	122	47
133	120	52
125	115	54
118	108	55
110	104	54
103	96	50
101	94	50
100	91	48
102	91	45
103	91	43
103	89	40
103	87	35
102	85	33
22	37	18
25	40	21
29	44	25
33	48	29
35	50	31
35	50	31
33	48	29
32	47	28
33	48	29
30	45	26
24	39	20
17	32	13
12	27	8
8	23	4
6	21	2
6	19	1
10	21	4
12	21	4
13	22	5
13	22	5
13	22	5
14	23	6
14	23	6
14	23	6
13	22	5
12	21	4
12	21	4
11	20	3
12	21	4
12	21	4
13	22	5
14	23	6
18	22	5
18	22	5
18	22	7
19	23	8
19	23	9
19	23	9
20	24	10
20	24	9
22	26	11
22	27	7
24	29	9
28	33	10
34	39	16
42	48	20
49	55	27
52	61	30
52	63	29
52	66	31
53	64	32
52	63	31
50	60	33
46	56	29
36	44	21
25	33	10
25	33	12
25	33	12
26	31	9
26	31	9
26	31	8
25	31	5
25	31	5
25	30	7
22	30	9
22	29	11
20	27	9
19	26	8
17	24	6
16	23	5
15	22	4
14	21	3
13	20	2
13	20	2
12	19	1
12	19	1
13	20	2
14	21	3
15	22	4
15	22	4
18	22	5
18	22	5
19	23	6
20	24	7
20	24	7
20	24	7
20	24	7
20	24	7
18	22	5
18	22	5
18	22	5
18	22	5
17	21	4
17	21	4
17	21	4
16	20	3
15	22	4
15	22	4
16	23	5
17	24	6
17	24	6
18	25	7
18	27	10
18	27	10
16	27	11
16	27	11
16	27	11
16	27	11
16	28	14
17	29	15
18	30	16
18	32	15
22	37	18
22	40	18
25	43	21
27	45	23
28	46	24
30	48	26
33	51	29
36	54	32
36	54	32
40	58	36
43	61	39
43	61	39
41	59	37
41	59	37
44	62	40
49	64	41
61	69	45
70	76	50
78	82	55
78	82	55
80	83	56
82	85	58
81	84	57
78	81	54
77	79	57
76	80	57
74	77	58
68	75	57
63	70	54
59	67	52
57	67	56
57	69	57
56	72	59
56	74	60
59	77	61
61	79	63
63	81	65
64	83	64
65	84	65
66	85	65
68	87	67
69	88	66
71	90	68
73	92	70
76	95	73
78	98	73
80	100	75
81	101	76
82	101	79
82	101	81
82	101	81
82	101	81
81	100	80
80	99	79
78	97	77
77	96	76
77	96	76
75	94	74
73	92	72
69	88	68
67	86	66
65	84	64
63	82	62
63	82	62
64	79	58
64	79	58
65	80	59
67	82	59
69	87	63
73	91	65
76	95	67
79	98	68
85	104	74
90	109	77
96	115	83
101	121	86
101	123	87
102	124	88
103	125	89
101	125	89
102	126	90
102	128	93
106	127	94
110	129	97
115	132	98
119	133	100
123	134	100
127	134	101
132	137	105
130	133	102
127	131	98
123	127	94
117	121	88
109	113	80
100	104	71
94	98	65
92	95	64
99	102	71
110	111	79
121	118	87
127	122	92
134	125	94
141	130	100
147	134	102
155	140	109
156	141	108
159	143	110
160	145	112
157	142	109
149	136	101
139	126	91
129	119	84
121	115	83
113	108	78
103	96	67
94	87	58
90	80	53
86	76	49
83	71	47
81	69	45
80	68	46
81	69	47
82	71	51
82	74	53
83	75	54
82	76	54
81	76	56
79	77	56
72	74	52
69	74	51
68	73	50
65	75	50
64	74	49
62	76	50
61	77	50
60	79	51
56	76	48
55	75	47
53	73	45
50	70	42
48	67	39
48	67	39
50	69	41
53	72	44
56	79	51
60	83	55
65	90	61
70	95	66
74	97	69
76	99	70
82	103	72
85	104	74
92	107	76
92	106	73
96	105	74
101	106	74
106	107	76
107	106	75
107	103	74
109	100	67
103	88	47
104	85	42
104	83	40
104	81	40
107	78	44
110	77	44
110	73	44
113	69	42
119	72	44
126	72	46
131	74	45
138	74	46
141	75	43
144	75	42
147	77	43
151	79	41
151	78	35
154	80	31
157	84	33
159	86	33
164	89	32
168	94	31
175	100	33
179	105	34
181	107	34
181	108	31
183	110	33
183	110	33
181	108	31
179	106	29
176	103	26
170	103	25
155	97	23
148	94	24
143	88	24
138	82	23
138	78	24
137	77	25
140	78	27
142	80	23
147	83	19
153	86	16
161	92	17
171	98	21
180	103	25
183	104	27
184	101	25
178	100	26
164	100	28
155	95	23
152	85	17
151	76	8
159	80	3
180	99	7
209	130	12
228	156	9
244	182	1
250	200	0
255	217	0
255	227	0
255	233	0
255	238	4
255	239	12
255	236	12
249	228	1
250	222	0
250	211	0
250	200	0
252	189	0
248	176	3
233	156	2
216	135	2
186	109	0
168	94	0
151	81	0
143	78	0
139	77	0
135	76	0
133	74	0
134	75	0
136	74	0
136	73	2
133	74	6
128	75	9
122	74	10
116	71	12
109	70	13
104	69	15
102	71	17
105	74	20
110	79	25
116	85	30
123	91	34
130	95	37
133	99	38
136	100	40
134	96	34
129	93	33
120	88	31
109	81	31
95	74	29
82	68	29
72	64	28
63	62	31
55	58	31
51	56	33
45	53	30
40	49	28
36	45	24
33	43	19
31	41	17
28	40	18
27	40	23
27	41	26
28	42	27
30	44	29
32	46	31
35	49	34
37	51	36
39	53	38
43	57	42
44	58	43
46	60	45
49	63	48
51	65	50
53	67	52
54	68	53
56	67	50
66	71	49
78	76	51
93	82	54
107	82	51
118	78	43
128	72	35
141	69	31
152	67	28
160	64	26
165	61	24
166	59	25
165	56	25
160	52	24
156	50	26
156	51	30
155	53	28
152	55	20
156	64	17
167	77	17
180	89	18
193	101	14
206	114	11
217	126	11
225	133	6
227	135	2
230	136	2
230	133	2
223	125	0
217	118	0
214	114	2
208	107	1
201	99	0
202	98	3
201	98	6
199	98	6
199	100	9
199	101	12
199	103	16
200	104	17
200	106	16
196	103	10
198	105	10
201	109	8
204	111	7
207	112	4
209	113	1
213	116	3
218	119	2
217	116	0
218	118	0
222	119	0
222	120	0
223	121	0
225	124	0
230	128	0
233	131	0
240	139	0
243	142	0
248	147	3
252	152	6
253	153	7
252	152	6
248	148	2
246	145	5
230	131	2
221	125	4
209	113	1
196	103	0
187	98	0
184	97	0
184	100	1
185	104	0
195	115	4
203	124	5
215	136	9
227	145	10
233	150	12
238	151	10
240	150	10
240	151	9
239	148	5
227	140	1
212	129	1
195	118	0
179	107	0
170	101	0
173	104	1
182	111	5
187	114	0
198	122	2
208	128	5
211	129	4
206	126	5
203	122	7
196	115	7
187	108	3
180	103	0
174	96	0
168	86	0
163	77	2
159	69	7
158	62	12
157	56	14
157	51	12
156	48	12
155	42	8
151	37	3
150	32	2
151	31	6
153	32	11
156	33	17
157	34	16
161	37	11
160	39	10
160	39	10
159	41	11
161	47	10
168	60	13
180	77	11
190	91	8
196	102	2
202	111	0
208	118	0
210	119	2
211	119	8
211	115	15
202	104	15
190	93	16
175	75	15
168	68	18
160	59	17
157	53	18
158	52	26
160	54	32
159	54	33
156	54	31
155	53	28
152	54	25
149	54	24
147	54	23
144	53	24
142	52	26
140	52	30
140	52	28
147	58	26
156	63	29
168	70	35
178	77	35
191	85	33
205	103	31
223	125	26
235	143	16
245	162	4
252	177	0
255	187	0
255	188	0
255	185	4
255	181	14
252	167	14
233	151	16
193	120	7
165	95	7
135	64	2
119	44	4
112	34	11
110	31	14
111	33	11
113	36	10
119	42	14
122	42	19
127	41	26
128	40	26
130	41	23
133	43	16
137	48	6
140	51	7
141	51	17
143	49	21
144	51	20
144	51	17
144	52	13
141	53	7
137	54	4
135	56	0
128	58	0
120	58	0
112	58	0
103	58	0
95	59	1
86	57	1
75	52	0
71	48	0
73	45	5
70	40	4
65	35	1
60	29	0
57	27	0
55	25	0
52	22	0
50	19	0
52	21	0
52	21	1
52	21	1
53	22	2
55	24	3
56	25	4
56	28	4
59	29	3
65	31	4
67	32	4
69	34	4
70	37	4
72	39	4
75	45	7
81	52	12
85	56	12
96	68	20
104	76	26
113	88	32
121	97	37
127	103	39
132	109	41
136	116	47
143	121	45
151	127	41
151	126	36
150	125	41
146	125	44
140	122	48
131	116	47
122	108	45
114	102	44
104	91	38
100	88	36
98	84	35
96	83	31
99	83	32
100	83	31
101	81	30
100	80	27
25	40	21
28	43	24
32	47	28
36	51	32
39	54	35
39	54	35
38	53	34
37	52	33
35	50	31
30	45	26
23	38	19
16	31	12
10	25	6
7	22	3
6	21	2
8	21	3
12	23	6
14	23	6
15	24	7
15	24	7
16	25	8
16	25	8
16	25	8
16	25	8
14	23	6
14	23	6
13	22	5
12	21	4
12	21	4
12	21	4
13	22	5
13	22	5
17	21	4
17	21	4
17	21	6
17	21	6
18	22	8
18	22	8
19	23	9
19	23	8
21	25	10
22	27	7
25	30	10
29	34	11
36	41	18
43	49	21
50	56	28
51	60	29
51	62	28
50	64	29
52	63	31
51	62	32
48	58	31
40	50	25
30	38	15
21	29	6
24	32	11
24	32	11
25	30	8
25	30	8
24	29	7
24	29	6
24	29	6
24	29	6
21	29	8
20	27	9
19	26	8
18	25	7
17	24	6
15	22	4
15	22	4
14	21	3
14	21	3
13	20	2
13	20	2
13	20	2
13	20	2
14	21	3
15	22	4
16	23	5
18	22	5
19	23	6
20	24	7
20	24	7
21	25	8
21	25	8
20	24	7
20	24	7
19	23	6
19	23	6
18	22	5
18	22	5
18	22	5
17	21	4
17	21	4
17	21	4
15	22	4
15	22	4
16	23	5
17	24	6
17	24	6
18	25	7
18	27	10
18	27	10
16	27	11
16	27	11
16	27	11
16	27	11
15	27	13
16	28	14
17	29	15
17	31	14
20	35	16
21	39	17
23	40	21
25	43	21
26	43	24
27	45	23
30	47	28
32	50	28
33	50	31
36	54	32
39	56	37
39	57	35
37	54	35
37	55	33
41	58	39
47	62	39
59	69	44
70	76	50
77	81	56
78	82	55
80	83	56
82	85	58
82	85	58
79	82	55
78	80	58
77	81	58
74	79	59
68	75	57
62	71	54
57	68	52
57	68	54
56	68	56
57	73	60
57	75	61
59	77	63
